"symbol";"date";"open";"high";"low";"close";"volume";"adjusted"
"GMAT3.SA";2021-11-04;7,25;7,35;7,1;7,14;5387900;7,14
"GNDI3.SA";2021-11-01;65,5;66,379997;64;65,720001;2460000;65,720001
"GNDI3.SA";2021-11-03;64,199997;70,089996;64,199997;68,849998;4562600;68,849998
"GNDI3.SA";2021-11-04;68,800003;70,190002;67,540001;68,510002;3833300;68,510002
"GOAU3.SA";2021-11-01;12,2;12,42;11,7;11,92;659800;10,23577
"GOAU3.SA";2021-11-03;12;12;11,32;11,32;827100;9,720547
"GOAU3.SA";2021-11-04;11,47;11,54;11,15;11,16;699700;9,583154
"GOAU4.SA";2021-11-01;12,72;12,79;12,3;12,49;13850600;10,802162
"GOAU4.SA";2021-11-03;12,46;12,46;11,88;11,91;24179600;10,300541
"GOAU4.SA";2021-11-04;11,9;12,08;11,71;11,78;15858100;10,188108
"GOLL4.SA";2021-11-01;15,53;16,530001;15,53;16,450001;6034300;16,450001
"GOLL4.SA";2021-11-03;16,23;17,6;16,1;17,549999;8423900;17,549999
"GOLL4.SA";2021-11-04;17,34;17,6;16,719999;16,92;6391800;16,92
"GPAR3.SA";2021-11-01;43;43;43;43;0;43
"GPAR3.SA";2021-11-03;43;43;43;43;0;43
"GPAR3.SA";2021-11-04;43;43;43;43;0;43
"GPIV33.SA";2021-11-01;7,11;7,5;7,03;7,37;52772;7,37
"GPIV33.SA";2021-11-03;7,37;7,44;7,15;7,15;40748;7,15
"GPIV33.SA";2021-11-04;7,36;7,5;6,92;6,92;27029;6,92
"GRND3.SA";2021-11-01;8,68;8,98;8,6;8,9;2495100;8,757157
"GRND3.SA";2021-11-03;8,85;9,47;8,77;9,33;2888000;9,180257
"GRND3.SA";2021-11-04;9,35;9,6;9,19;9,25;2830200;9,101541
"GSHP3.SA";2021-11-01;38;38;38;38;0;38
"GSHP3.SA";2021-11-03;38;38;36;36,040001;5200;36,040001
"GSHP3.SA";2021-11-04;35,869999;36,529999;35,849998;35,849998;1000;35,849998
"GUAR3.SA";2021-11-01;11,07;11,55;11;11,37;1147100;11,37
"GUAR3.SA";2021-11-03;11,31;12,3;11,22;12,17;1182200;12,17
"GUAR3.SA";2021-11-04;12,2;12,47;11,66;11,82;1043400;11,82
"HAGA3.SA";2021-11-01;4,2;4,49;4;4,44;18700;4,44
"HAGA3.SA";2021-11-03;4,1;4,42;4,1;4,42;6200;4,42
"HAGA3.SA";2021-11-04;4,2;4,49;4,2;4,47;17400;4,47
"HAGA4.SA";2021-11-01;1,89;2,05;1,87;2;74300;2
"HAGA4.SA";2021-11-03;2,06;2,06;1,94;1,97;86600;1,97
"HAGA4.SA";2021-11-04;1,94;2;1,93;1,93;49600;1,93
"HAPV3.SA";2021-11-01;11,75;11,88;11,49;11,77;12895100;11,77
"HAPV3.SA";2021-11-03;11,33;12,46;11,33;12,38;26262300;12,38
"HAPV3.SA";2021-11-04;12,28;12,54;12,06;12,26;19693600;12,26
"HBOR3.SA";2021-11-01;4,83;5,07;4,8;5,05;966500;5,05
"HBOR3.SA";2021-11-03;4,94;5,29;4,94;5,16;2220700;5,16
"HBOR3.SA";2021-11-04;5,12;5,21;4,84;5,04;1815500;5,04
"HBRE3.SA";2021-11-01;11,62;11,97;11,61;11,97;18900;11,97
"HBRE3.SA";2021-11-03;11,97;12,5;11,97;12,5;4600;12,5
"HBRE3.SA";2021-11-04;12,5;12,5;12,5;12,5;0;12,5
"HBSA3.SA";2021-11-01;3,03;3,13;2,98;3,12;2876700;3,12
"HBSA3.SA";2021-11-03;3,08;3,21;3,03;3,15;5050100;3,15
"HBSA3.SA";2021-11-04;3,15;3,18;3,03;3,05;4365300;3,05
"HBTS5.SA";2021-11-01;52,75;52,75;52,75;52,75;0;52,75
"HBTS5.SA";2021-11-03;54,990002;55;51;51;300;51
"HBTS5.SA";2021-11-04;50;50;48;48;400;48
"HETA3.SA";2021-11-01;96;96;96;96;0;96
"HETA3.SA";2021-11-03;96;96;96;96;0;96
"HETA3.SA";2021-11-04;96;96;96;96;0;96
"HETA4.SA";2021-11-01;11,9;12,8;11,13;12,6;3300;12,6
"HETA4.SA";2021-11-03;12,99;12,99;12,99;12,99;100;12,99
"HETA4.SA";2021-11-04;13,2;13,2;13,03;13,03;200;13,03
"HOOT3.SA";2021-11-01;3,3;3,3;3,3;3,3;0;3,3
"HOOT3.SA";2021-11-02;NA;NA;NA;NA;NA;NA
"HOOT3.SA";2021-11-03;3,3;3,3;3,3;3,3;0;3,3
"HOOT3.SA";2021-11-04;3,3;3,3;3,3;3,3;0;3,3
"HOOT4.SA";2021-11-01;3,14;3,23;3,07;3,22;10900;3,22
"HOOT4.SA";2021-11-03;3,22;3,26;3,13;3,17;9400;3,17
"HOOT4.SA";2021-11-04;3,25;3,25;3,19;3,21;4400;3,21
"HYPE3.SA";2021-11-01;28,379999;28,91;28,190001;28,85;4124900;28,85
"HYPE3.SA";2021-11-03;28,4;30,07;28,4;29,719999;5782600;29,719999
"HYPE3.SA";2021-11-04;29,629999;29,68;28,77;29,110001;2332200;29,110001
"IFCM3.SA";2021-11-01;13,31;13,58;12,97;13,4;1235600;13,4
"IFCM3.SA";2021-11-03;13,52;13,73;12,87;13,73;1349500;13,73
"IFCM3.SA";2021-11-04;13,88;14;13,4;13,93;719900;13,93
"IGBR3.SA";2021-11-01;2,83;2,98;2,8;2,8;86000;2,8
"IGBR3.SA";2021-11-03;2,83;2,93;2,58;2,68;188200;2,68
"IGBR3.SA";2021-11-04;2,65;2,77;2,5;2,5;164000;2,5
"IGTA3.SA";2021-11-01;30,299999;31,68;30,299999;31,049999;1910200;31,049999
"IGTA3.SA";2021-11-03;30,65;32,860001;30,65;32,119999;2305100;32,119999
"IGTA3.SA";2021-11-04;32,029999;32,799999;31,32;31,73;1742100;31,73
"INEP3.SA";2021-11-01;1,8;1,83;1,75;1,8;623700;1,8
"INEP3.SA";2021-11-03;1,83;1,92;1,78;1,86;1155800;1,86
"INEP3.SA";2021-11-04;1,89;1,93;1,79;1,79;979000;1,79
"INEP4.SA";2021-11-01;1,77;1,84;1,75;1,8;891900;1,8
"INEP4.SA";2021-11-03;1,82;1,93;1,78;1,89;1153800;1,89
"INEP4.SA";2021-11-04;1,89;1,93;1,81;1,82;877700;1,82
"INTB3.SA";2021-11-01;26,6;26,790001;25,719999;26,690001;1711500;26,690001
"INTB3.SA";2021-11-03;26,42;27,700001;26,209999;27,540001;1443200;27,540001
"INTB3.SA";2021-11-04;27,35;28,02;26,77;27;1068800;27
"IRBR3.SA";2021-11-01;4,74;4,92;4,72;4,86;16323300;4,86
"IRBR3.SA";2021-11-03;4,82;4,95;4,78;4,89;15348100;4,89
"IRBR3.SA";2021-11-04;4,9;4,98;4,77;4,8;12483500;4,8
"ITSA3.SA";2021-11-01;10,31;10,66;10,31;10,52;242700;10,52
"ITSA3.SA";2021-11-03;10,52;10,78;10,5;10,68;195800;10,68
"ITSA3.SA";2021-11-04;10,78;10,78;10,31;10,38;188800;10,38
"ITSA4.SA";2021-11-01;10,31;10,6;10,31;10,51;30190700;10,51
"ITSA4.SA";2021-11-03;10,44;10,74;10,43;10,6;36321500;10,6
"ITSA4.SA";2021-11-04;10,66;10,69;10,19;10,25;36727000;10,25
"ITUB3.SA";2021-11-01;21,219999;21,780001;21,18;21,77;1362800;21,77
"ITUB3.SA";2021-11-03;21,700001;22,27;21,58;22,01;1198000;22,01
"ITUB3.SA";2021-11-04;22;22,139999;20,91;20,92;1593200;20,92
"ITUB4.SA";2021-11-01;23,709999;24,370001;23,65;24,219999;35470800;24,219999
"ITUB4.SA";2021-11-03;24,01;24,870001;24,01;24,450001;62011400;24,450001
"ITUB4.SA";2021-11-04;24,48;24,73;23,02;23,16;71651200;23,16
"JBDU3.SA";2021-11-01;2,8;2,92;2,6;2,82;227500;2,82
"JBDU3.SA";2021-11-03;2,87;3,25;2,78;3;385900;3
"JBDU3.SA";2021-11-04;2,97;4,52;2,93;3,25;4622100;3,25
"JBDU4.SA";2021-11-01;0,9;0,96;0,87;0,92;952100;0,92
"JBDU4.SA";2021-11-03;0,95;1,02;0,91;0,97;1146200;0,97
"JBDU4.SA";2021-11-04;0,95;1,26;0,95;1,08;5067700;1,08
"JBSS3.SA";2021-11-01;39,189999;39,470001;37,150002;37,16;12418600;37,16
"JBSS3.SA";2021-11-03;37,060001;37,419998;35,810001;36,759998;15538300;36,759998
"JBSS3.SA";2021-11-04;36,759998;38,130001;36,73;37,880001;11413800;37,880001
"JFEN3.SA";2021-11-01;1,43;1,47;1,41;1,43;119900;1,43
"JFEN3.SA";2021-11-03;1,44;1,5;1,42;1,46;169100;1,46
"JFEN3.SA";2021-11-04;1,45;1,48;1,41;1,41;536800;1,41
"JHSF3.SA";2021-11-01;5,08;5,29;5,06;5,24;3248200;5,24
"JHSF3.SA";2021-11-03;5,24;5,53;5,16;5,44;5723100;5,44
"JHSF3.SA";2021-11-04;5,44;5,53;5,27;5,36;2890000;5,36
"JOPA3.SA";2021-11-01;28;28;28;28;0;28
"JOPA3.SA";2021-11-03;28,5;28,5;28,5;28,5;200;28,5
"JOPA3.SA";2021-11-04;28,5;28,5;28,5;28,5;0;28,5
"JOPA4.SA";2021-11-01;37;37;37;37;0;37
"JOPA4.SA";2021-11-03;37;37;37;37;0;37
"JOPA4.SA";2021-11-04;37;37;37;37;0;37
"JPSA3.SA";2021-11-01;26,67;27,639999;26,440001;27,33;269600;27,33
"JPSA3.SA";2021-11-03;26,860001;28,84;26,82;28,33;231700;28,33
"JPSA3.SA";2021-11-04;28,34;28,9;27,450001;27,870001;187500;27,870001
"KEPL3.SA";2021-11-01;35,709999;36,16;35,310001;35,389999;122300;35,389999
"KEPL3.SA";2021-11-03;35,209999;36,169998;35,189999;35,189999;255500;35,189999
"KEPL3.SA";2021-11-04;35,27;36,09;35;35,049999;259200;35,049999
"KLBN11.SA";2021-11-01;23,030001;23,030001;22,110001;22,129999;6847000;22,129999
"KLBN11.SA";2021-11-03;22,129999;22,639999;22,129999;22,389999;7315600;22,389999
"KLBN11.SA";2021-11-04;22,440001;22,51;21,91;22,33;4986700;22,33
"KLBN3.SA";2021-11-01;5,6;5,68;5,39;5,39;216200;5,39
"KLBN3.SA";2021-11-03;5,41;5,56;5,41;5,51;151500;5,51
"KLBN3.SA";2021-11-04;5,48;5,53;5,35;5,38;86300;5,38
"KLBN4.SA";2021-11-01;4,31;4,31;4,18;4,2;964600;4,2
"KLBN4.SA";2021-11-03;4,24;4,27;4,18;4,25;685500;4,25
"KLBN4.SA";2021-11-04;4,21;4,24;4,15;4,23;764400;4,23
"LAME3.SA";2021-11-01;4,93;5,3;4,92;5,24;2918300;5,24
"LAME3.SA";2021-11-03;5,26;5,81;5,25;5,78;7301600;5,78
"LAME3.SA";2021-11-04;5,8;6;5,55;5,64;4419600;5,64
"LAME4.SA";2021-11-01;4,9;5,21;4,82;5,1;21588900;5,1
"LAME4.SA";2021-11-03;5,43;5,84;5,32;5,78;55739200;5,78
"LAME4.SA";2021-11-04;5,72;6,02;5,57;5,66;28554800;5,66
"LAND3.SA";2021-11-01;21,52;22,99;21,52;22,27;49200;22,27
"LAND3.SA";2021-11-03;22,27;22,66;20,34;21,18;111000;21,18
"LAND3.SA";2021-11-04;21,18;21,549999;20,629999;20,860001;26300;20,860001
"LAVV3.SA";2021-11-01;5,05;5,29;5;5,25;1191100;5,25
"LAVV3.SA";2021-11-03;5,22;5,56;5,17;5,56;1157000;5,56
"LAVV3.SA";2021-11-04;5,54;5,6;5,34;5,4;793300;5,4
"LCAM3.SA";2021-11-01;20,059999;20,370001;19,91;20,01;1505500;20,01
"LCAM3.SA";2021-11-03;19,889999;21,6;19,860001;21,299999;3393200;21,299999
"LCAM3.SA";2021-11-04;21,129999;22,1;20,98;21,33;4044600;21,33
"LEVE3.SA";2021-11-01;34,16;35,540001;33,68;35;782800;35
"LEVE3.SA";2021-11-03;34,599998;36,389999;34;35,509998;699700;35,509998
"LEVE3.SA";2021-11-04;35,580002;35,849998;33,009998;33,279999;695300;33,279999
"LIGT3.SA";2021-11-01;9,85;10,37;9,85;10,17;2123100;10,17
"LIGT3.SA";2021-11-03;10,11;10,94;10,07;10,66;3416100;10,66
"LIGT3.SA";2021-11-04;10,63;10,66;10;10,11;2989500;10,11
"LIPR3.SA";2021-11-01;63,400002;63,400002;63,400002;63,400002;0;63,400002
"LIPR3.SA";2021-11-03;63,400002;63,400002;63,400002;63,400002;0;63,400002
"LIPR3.SA";2021-11-04;63,400002;63,400002;63,400002;63,400002;0;63,400002
"LJQQ3.SA";2021-11-01;11,7;12,05;11,62;11,67;1999000;11,67
"LJQQ3.SA";2021-11-03;11,53;12,34;11,45;12,12;2528900;12,12
"LJQQ3.SA";2021-11-04;12,15;12,22;11,6;11,7;1981500;11,7
"LPSB3.SA";2021-11-01;2,54;2,71;2,51;2,69;1502200;2,69
"LPSB3.SA";2021-11-03;2,71;2,8;2,63;2,74;1211300;2,74
"LPSB3.SA";2021-11-04;2,76;2,76;2,53;2,55;1228600;2,55
"LREN3.SA";2021-11-01;29,31818;30,427273;29,31818;30,181818;7824960;30,181818
"LREN3.SA";2021-11-03;30,027271;32,263638;29,972727;31,690908;13573230;31,690908
"LREN3.SA";2021-11-04;31,681818;32,099998;30,663635;31;10504450;31
"LUPA3.SA";2021-11-01;6,15;6,59;6,15;6,46;3354900;6,46
"LUPA3.SA";2021-11-03;6,4;6,75;6,35;6,43;2961000;6,43
"LUPA3.SA";2021-11-04;6,43;7,23;6,34;7,1;4916700;7,1
"LUXM3.SA";2021-11-01;6,66667;6,66667;6,66667;6,66667;0;6,66667
"LUXM3.SA";2021-11-02;NA;NA;NA;NA;NA;NA
"LUXM3.SA";2021-11-03;6,66667;6,66667;6,66667;6,66667;0;6,66667
"LUXM3.SA";2021-11-04;6,66667;6,66667;6,66667;6,66667;0;6,66667
"LUXM4.SA";2021-11-01;80,970001;80,980003;80,970001;80,980003;300;80,980003
"LUXM4.SA";2021-11-03;80;80;80;80;100;80
"LUXM4.SA";2021-11-04;80;80;80;80;100;80
"LVTC3.SA";2021-11-01;17,209999;17,25;16,540001;16,969999;252500;16,969999
"LVTC3.SA";2021-11-03;17,1;17,530001;16,549999;17,450001;211100;17,450001
"LVTC3.SA";2021-11-04;17,75;17,75;16,91;17,1;183000;17,1
"LWSA3.SA";2021-11-01;18,6;19,200001;18,440001;18,629999;5561700;18,629999
"LWSA3.SA";2021-11-03;18,610001;20,4;18,43;20,32;8044100;20,32
"LWSA3.SA";2021-11-04;20,17;21,68;20,07;20,620001;5823700;20,620001
"MAPT3.SA";2021-11-01;37;37;37;37;0;37
"MAPT3.SA";2021-11-03;37;37;37;37;0;37
"MAPT3.SA";2021-11-04;37;37;37;37;0;37
"MAPT4.SA";2021-11-01;37,950001;37,950001;37,950001;37,950001;0;37,950001
"MAPT4.SA";2021-11-03;37,950001;37,950001;37,950001;37,950001;0;37,950001
"MAPT4.SA";2021-11-04;37,950001;37,950001;37,950001;37,950001;0;37,950001
"MATD3.SA";2021-11-01;14,68;14,95;14,27;14,91;710700;14,91
"MATD3.SA";2021-11-03;14,7;15,88;14,7;15,79;347200;15,79
"MATD3.SA";2021-11-04;15,69;16,25;15,5;15,88;775700;15,88
"MDIA3.SA";2021-11-01;31,26;31,27;30,59;31,18;548600;31,18
"MDIA3.SA";2021-11-03;31,09;31,98;30,76;31,620001;1709000;31,620001
"MDIA3.SA";2021-11-04;31,59;32,040001;30,98;31,09;1238200;31,09
"MDNE3.SA";2021-11-01;4,93;5,72;4,9;5,71;657600;5,71
"MDNE3.SA";2021-11-03;5,69;6,04;5,47;5,8;467400;5,8
"MDNE3.SA";2021-11-04;5,82;5,82;5,36;5,48;426600;5,48
"MEAL3.SA";2021-11-01;2,84;2,95;2,82;2,91;2630300;2,91
"MEAL3.SA";2021-11-03;2,9;3,2;2,88;3,2;6073400;3,2
"MEAL3.SA";2021-11-04;3,19;3,19;2,96;2,98;3171300;2,98
"MELK3.SA";2021-11-01;3,6;3,94;3,57;3,91;714000;3,91
"MELK3.SA";2021-11-03;3,88;4,1;3,84;4,01;1004500;4,01
"MELK3.SA";2021-11-04;4;4,01;3,81;3,88;515700;3,88
"MERC3.SA";2021-11-01;27;27;27;27;0;27
"MERC3.SA";2021-11-03;27;27;27;27;0;27
"MERC3.SA";2021-11-04;27;27;27;27;0;27
"MERC4.SA";2021-11-01;10,5;10,5;10,5;10,5;0;10,5
"MERC4.SA";2021-11-03;10,5;10,5;10,5;10,5;0;10,5
"MERC4.SA";2021-11-04;10,5;10,5;10,5;10,5;0;10,5
"MGEL3.SA";2021-11-01;75;75;75;75;0;75
"MGEL3.SA";2021-11-02;NA;NA;NA;NA;NA;NA
"MGEL3.SA";2021-11-03;75;75;75;75;0;75
"MGEL3.SA";2021-11-04;75;75;75;75;0;75
"MGEL4.SA";2021-11-01;13,5;14;13,3;13,5;3000;13,5
"MGEL4.SA";2021-11-03;12,8;13,3;12,51;13,3;3600;13,3
"MGEL4.SA";2021-11-04;13,22;13,22;13,1;13,1;1900;13,1
"MGLU3.SA";2021-11-01;10,87;11,43;10,86;11,3;31309000;11,3
"MGLU3.SA";2021-11-03;11,19;11,67;10,99;11,55;47660400;11,55
"MGLU3.SA";2021-11-04;11,5;11,82;10,93;11,08;34112300;11,08
"MILS3.SA";2021-11-01;5,02;5,32;5,02;5,28;839000;5,28
"MILS3.SA";2021-11-03;5,28;5,57;5,17;5,49;1051600;5,49
"MILS3.SA";2021-11-04;5,54;5,54;5,11;5,25;2021300;5,25
"MLAS3.SA";2021-11-01;6,47;6,7;6,36;6,61;823900;6,61
"MLAS3.SA";2021-11-03;6,57;7,03;6,4;6,99;1379100;6,99
"MLAS3.SA";2021-11-04;7,01;7,02;6,5;6,58;2535100;6,58
"MMAQ3.SA";2021-11-01;3;3;3;3;0;3
"MMAQ3.SA";2021-11-02;NA;NA;NA;NA;NA;NA
"MMAQ3.SA";2021-11-03;3;3;3;3;0;3
"MMAQ3.SA";2021-11-04;3;3;3;3;0;3
"MMAQ4.SA";2021-11-01;163,860001;163,860001;163,860001;163,860001;0;163,860001
"MMAQ4.SA";2021-11-02;NA;NA;NA;NA;NA;NA
"MMAQ4.SA";2021-11-03;163,860001;163,860001;163,860001;163,860001;0;163,860001
"MMAQ4.SA";2021-11-04;163,860001;163,860001;163,860001;163,860001;0;163,860001
"MMXM3.SA";2021-11-01;14;14;14;14;0;14
"MMXM3.SA";2021-11-03;14;14;14;14;0;14
"MMXM3.SA";2021-11-04;14;14;14;14;0;14
"MNDL3.SA";2021-11-01;53,93;53,93;52;52;400;52
"MNDL3.SA";2021-11-03;51,990002;51,990002;51,990002;51,990002;100;51,990002
"MNDL3.SA";2021-11-04;47;48,779999;44,529999;48,740002;1400;48,740002
"MNPR3.SA";2021-11-01;8,8;8,85;8,53;8,76;32400;8,76
"MNPR3.SA";2021-11-03;8,53;8,74;7,7;8,2;69000;8,2
"MNPR3.SA";2021-11-04;8,1;8,39;7,88;8,39;14100;8,39
"MOAR3.SA";2021-11-01;435,070007;440;435,070007;440;300;415,400848
"MOAR3.SA";2021-11-03;436,209991;439,070007;430;438,98999;900;414,447296
"MOAR3.SA";2021-11-04;438,98999;438,98999;430,019989;438;1700;413,512665
"MODL11.SA";2021-11-01;11,9;11,9;11,55;11,62;256600;11,62
"MODL11.SA";2021-11-03;11,62;12,08;11,61;11,87;471600;11,87
"MODL11.SA";2021-11-04;11,93;12,53;11,46;12,3;506000;12,3
"MOSI3.SA";2021-11-01;10,14;10,91;10,14;10,8;948700;10,8
"MOSI3.SA";2021-11-03;10,55;11,05;10,39;10,84;2071700;10,84
"MOSI3.SA";2021-11-04;10,8;10,99;10,14;10,18;783600;10,18
"MOVI3.SA";2021-11-01;15,01;15,13;14,77;14,99;2112100;14,99
"MOVI3.SA";2021-11-03;14,9;15,57;14,8;15,4;4373100;15,4
"MOVI3.SA";2021-11-04;15,4;15,75;14,96;15,15;3285100;15,15
"MRFG3.SA";2021-11-01;26,950001;27,040001;25,049999;25,440001;11554200;25,440001
"MRFG3.SA";2021-11-03;25,23;26,1;24,790001;25,85;7349000;25,85
"MRFG3.SA";2021-11-04;25,85;27,07;25,790001;26,780001;8266400;26,780001
"MRVE3.SA";2021-11-01;10,38;10,77;10,2;10,62;4004000;10,62
"MRVE3.SA";2021-11-03;10,5;11,32;10,5;11,07;5954200;11,07
"MRVE3.SA";2021-11-04;11,07;11,48;10,89;10,99;5574300;10,99
"MSPA3.SA";2021-11-01;48,5;48,5;48,5;48,5;0;48,5
"MSPA3.SA";2021-11-03;48,5;48,5;48,5;48,5;0;48,5
"MSPA3.SA";2021-11-04;48,5;48,5;48,5;48,5;0;48,5
"MSPA4.SA";2021-11-01;46;46;46;46;0;46
"MSPA4.SA";2021-11-03;46;46;46;46;0;46
"MSPA4.SA";2021-11-04;46;46;46;46;0;46
"MTIG3.SA";2021-11-01;156,300003;156,300003;156,300003;156,300003;0;156,300003
"MTIG3.SA";2021-11-02;NA;NA;NA;NA;NA;NA
"MTIG3.SA";2021-11-03;156,300003;156,300003;156,300003;156,300003;0;156,300003
"MTIG3.SA";2021-11-04;156,300003;156,300003;156,300003;156,300003;0;156,300003
"MTIG4.SA";2021-11-01;32,02;32,02;32,02;32,02;0;32,02
"MTIG4.SA";2021-11-03;32,02;32,02;32,02;32,02;0;32,02
"MTIG4.SA";2021-11-04;32,02;32,02;32,02;32,02;0;32,02
"MTRE3.SA";2021-11-01;5,94;6,39;5,89;6,32;1054800;6,32
"MTRE3.SA";2021-11-03;6,3;6,58;6,17;6,36;895900;6,36
"MTRE3.SA";2021-11-04;6,25;6,41;5,95;6,04;1024000;6,04
"MTSA3.SA";2021-11-01;64,5;64,5;64,5;64,5;0;64,5
"MTSA3.SA";2021-11-03;64,5;64,5;64,5;64,5;0;64,5
"MTSA3.SA";2021-11-04;64,5;64,5;64,5;64,5;0;64,5
"MTSA4.SA";2021-11-01;43;43,400002;41,990002;41,990002;7600;41,990002
"MTSA4.SA";2021-11-03;42,779999;42,790001;42,009998;42,759998;1600;42,759998
"MTSA4.SA";2021-11-04;42,299999;42,650002;42,150002;42,650002;1800;42,650002
"MULT3.SA";2021-11-01;18,790001;19,43;18,59;19,01;7752000;19,01
"MULT3.SA";2021-11-03;18,790001;20,18;18,780001;19,639999;10393700;19,639999
"MULT3.SA";2021-11-04;19,549999;20,059999;19,200001;19,610001;9121500;19,610001
"MWET3.SA";2021-11-01;31,01;31,01;31,01;31,01;0;31,01
"MWET3.SA";2021-11-03;25;26,690001;25;26,690001;700;26,690001
"MWET3.SA";2021-11-04;26,370001;26,370001;26,370001;26,370001;200;26,370001
"MWET4.SA";2021-11-01;12,49;12,5;12,01;12,43;4400;12,43
"MWET4.SA";2021-11-03;12,96;13,66;12,6;13,47;2600;13,47
"MWET4.SA";2021-11-04;13,63;13,63;12,6;12,6;1100;12,6
"MYPK3.SA";2021-11-01;16,959999;17,1;16,559999;17,1;1537100;17,1
"MYPK3.SA";2021-11-03;16,799999;17,73;16,790001;17,549999;1968200;17,549999
"MYPK3.SA";2021-11-04;17,5;17,5;16,85;16,969999;1997200;16,969999
"NEOE3.SA";2021-11-01;15,67;15,73;15,54;15,68;981000;15,68
"NEOE3.SA";2021-11-03;15,54;16,309999;15,54;16,17;3010400;16,17
"NEOE3.SA";2021-11-04;16,17;16,290001;15,74;15,8;2605200;15,8
"NGRD3.SA";2021-11-01;3,61;3,85;3,59;3,85;1770000;3,85
"NGRD3.SA";2021-11-03;3,8;4,09;3,77;4,03;1915200;4,03
"NGRD3.SA";2021-11-04;4,02;4,13;3,88;3,95;1148700;3,95
"NINJ3.SA";2021-11-01;8,12;8,5;7,91;8,28;68200;8,28
"NINJ3.SA";2021-11-03;8,45;9,16;8,23;9,04;57100;9,04
"NINJ3.SA";2021-11-04;9,17;9,4;8,21;8,21;124400;8,21
"NORD3.SA";2021-11-01;14,32;14,32;14,1;14,1;200;14,1
"NORD3.SA";2021-11-03;14,02;14,02;13,85;13,85;800;13,85
"NORD3.SA";2021-11-04;14,1;15,18;14,1;15,18;700;15,18
"NTCO3.SA";2021-11-01;39,790001;40,560001;39,049999;40,16;5277200;40,16
"NTCO3.SA";2021-11-03;40,02;40,950001;39,52;40,52;5719200;40,52
"NTCO3.SA";2021-11-04;40,450001;40,759998;38,84;39,049999;10968400;39,049999
"ODER4.SA";2021-11-01;190;190;190;190;0;190
"ODER4.SA";2021-11-03;190;190;190;190;0;190
"ODER4.SA";2021-11-04;190;190;190;190;0;190
"ODPV3.SA";2021-11-01;13,51;13,54;12,8;13,06;1589300;13,06
"ODPV3.SA";2021-11-03;12,98;14,03;12,91;13,91;3253400;13,91
"ODPV3.SA";2021-11-04;13,95;13,99;13,63;13,78;969700;13,78
"OFSA3.SA";2021-11-01;25,74;27,700001;25;26;58400;26
"OFSA3.SA";2021-11-03;25,620001;27,450001;25,549999;27,450001;8200;27,450001
"OFSA3.SA";2021-11-04;26,68;27,24;26,02;26,02;4100;26,02
"OIBR3.SA";2021-11-01;0,91;1;0,9;0,99;96680900;0,99
"OIBR3.SA";2021-11-03;1,08;1,12;1,03;1,04;230744400;1,04
"OIBR3.SA";2021-11-04;1,02;1,06;0,99;1;89665200;1
"OIBR4.SA";2021-11-01;1,49;1,68;1,49;1,63;1381900;1,63
"OIBR4.SA";2021-11-03;1,69;1,85;1,68;1,72;3037700;1,72
"OIBR4.SA";2021-11-04;1,71;1,76;1,64;1,64;1039600;1,64
"OMGE3.SA";2021-11-01;33,259998;33,259998;32,470001;32,900002;647600;32,900002
"OMGE3.SA";2021-11-03;32,91;33,849998;32,560001;33,450001;1858800;33,450001
"OMGE3.SA";2021-11-04;33,150002;33,279999;30,16;30,700001;3564600;30,700001
"OPCT3.SA";2021-11-01;3,52;3,6;3,49;3,58;811800;3,58
"OPCT3.SA";2021-11-03;3,58;3,86;3,53;3,79;1051600;3,79
"OPCT3.SA";2021-11-04;3,74;3,92;3,54;3,63;872900;3,63
"ORVR3.SA";2021-11-01;25,49;25,49;24,700001;25,200001;421300;25,200001
"ORVR3.SA";2021-11-03;25,030001;26,450001;25;26,290001;355500;26,290001
"ORVR3.SA";2021-11-04;26,299999;28;26,299999;27,5;1073700;27,5
"OSXB3.SA";2021-11-01;6,62;6,74;6,62;6,74;1800;6,74
"OSXB3.SA";2021-11-03;6,68;6,76;6,63;6,71;500;6,71
"OSXB3.SA";2021-11-04;6,63;6,72;6,63;6,65;700;6,65
"PARD3.SA";2021-11-01;22,200001;23,25;22,200001;22,780001;561800;22,780001
"PARD3.SA";2021-11-03;22,799999;23;22,450001;22,700001;415900;22,700001
"PARD3.SA";2021-11-04;22,780001;22,98;22,280001;22,42;413600;22,42
"PATI3.SA";2021-11-01;73,5;73,5;73,5;73,5;0;73,5
"PATI3.SA";2021-11-03;73,5;73,5;73,5;73,5;0;73,5
"PATI3.SA";2021-11-04;73,5;73,5;73,5;73,5;0;73,5
"PATI4.SA";2021-11-01;59;59;59;59;0;59
"PATI4.SA";2021-11-03;59;59;59;59;0;59
"PATI4.SA";2021-11-04;59;59;59;59;0;59
"PCAR3.SA";2021-11-01;25,73;26,02;25,49;25,92;2053200;25,92
"PCAR3.SA";2021-11-03;25,700001;25,77;24,370001;24,799999;4823800;24,799999
"PCAR3.SA";2021-11-04;24,6;24,700001;22,889999;22,889999;7127500;22,889999
"PDGR3.SA";2021-11-01;1,91;2,02;1,9;1,95;2170800;1,95
"PDGR3.SA";2021-11-03;1,92;2,13;1,92;2,04;2426800;2,04
"PDGR3.SA";2021-11-04;2,02;2,09;1,92;1,92;1637200;1,92
"PDTC3.SA";2021-11-01;6,25;7,12;6,25;6,97;124200;6,97
